info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/dn/hxqfql8n1312b5zlnzbgh6y40000gn/T/chromatic--15650-gGAj7AYNo2l7
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/.storybook/storybook-init-framework-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/.storybook/preview.js-generated-config-entry.js /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 606/619 modules 13 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 68% building 607/619 modules 12 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 68% building 607/620 modules 13 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 68% building 607/621 modules 14 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 608/622 modules 14 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 609/622 modules 13 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 609/623 modules 14 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 609/625 modules 16 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 609/626 modules 17 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 609/627 modules 18 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 609/628 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 610/628 modules 18 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 610/629 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 610/630 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 611/630 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 611/631 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 612/631 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 612/632 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 614/632 modules 18 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 614/637 modules 23 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 614/638 modules 24 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 67% building 614/639 modules 25 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 67% building 614/640 modules 26 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 614/641 modules 27 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 67% building 614/642 modules 28 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 67% building 614/643 modules 29 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 614/644 modules 30 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 615/644 modules 29 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 615/645 modules 30 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 615/646 modules 31 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 616/646 modules 30 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 617/646 modules 29 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 618/646 modules 28 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 619/646 modules 27 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 620/646 modules 26 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 621/647 modules 26 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 623/647 modules 24 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 636/648 modules 12 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 637/648 modules 11 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 638/648 modules 10 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 639/648 modules 9 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 640/648 modules 8 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 641/648 modules 7 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 642/648 modules 6 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 643/648 modules 5 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 644/648 modules 4 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 644/649 modules 5 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 644/650 modules 6 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 645/650 modules 5 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 646/650 modules 4 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 646/651 modules 5 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 646/652 modules 6 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 647/652 modules 5 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 647/653 modules 6 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 648/653 modules 5 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 648/654 modules 6 active /Users/willstreeter/WebstormProjects/vue-review/playground/storybook/storybook-for-vue-official/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
